movie_year,genre,count,movie_rank
1940,Children,2,4
1940,Comedy,6,11
1940,Drama,7,12
1940,Fantasy,2,4
1940,Film-Noir,1,1
1940,Musical,2,4
1940,Mystery,2,4
1940,Romance,5,10
1940,Thriller,2,4
1940,War,1,1
1939,Action,1,1
1939,Adventure,2,7
1939,Animation,1,1
1939,Children,3,8
1939,Comedy,3,8
1939,Drama,7,11
1939,Fantasy,1,1
1939,Musical,1,1
1939,Romance,4,10
1939,War,1,1
1939,Western,1,1
1938,Action,1,1
1938,Adventure,1,1
1938,Children,1,1
1938,Comedy,3,9
1938,Crime,1,1
1938,Drama,4,10
1938,Fantasy,1,1
1938,Film-Noir,1,1
1938,Mystery,1,1
1938,Romance,4,10
1938,Thriller,2,8
1937,Animation,1,1
1937,Children,1,1
1937,Comedy,3,6
1937,Drama,4,8
1937,Fantasy,1,1
1937,Musical,3,6
1937,Romance,2,5
1937,War,1,1
1936,Comedy,4,5
1936,Crime,1,1
1936,Drama,1,1
1936,Mystery,1,1
1936,Romance,4,5
1936,Thriller,1,1
1935,Action,1,1
1935,Adventure,2,6
1935,Comedy,2,6
1935,Drama,3,9
1935,Horror,1,1
1935,Musical,2,6
1935,Mystery,1,1
1935,Romance,3,9
1935,Sci-Fi,1,1
1935,Thriller,1,1
1934,Children,1,1
1934,Comedy,4,9
1934,Crime,1,1
1934,Documentary,1,1
1934,Drama,1,1
1934,Fantasy,1,1
1934,Musical,2,7
1934,Romance,2,7
1934,Thriller,1,1
1933,Action,1,1
1933,Adventure,1,1
1933,Comedy,1,1
1933,Drama,1,1
1933,Fantasy,1,1
1933,Horror,2,10
1933,Musical,1,1
1933,Romance,1,1
1933,Sci-Fi,1,1
1933,War,1,1
1932,Comedy,2,1
1932,Crime,2,1
1932,Drama,3,4
1932,Horror,2,1
1932,Romance,3,4
1931,Action,1,1
1931,Comedy,2,7
1931,Crime,2,7
1931,Drama,3,9
1931,Film-Noir,1,1
1931,Horror,3,9
1931,Mystery,1,1
1931,Romance,1,1
1931,Sci-Fi,1,1
1931,Thriller,1,1
1930,Action,1,1
1930,Comedy,1,1
1930,Drama,2,5
1930,Musical,1,1
1930,War,1,1
1929,Documentary,1,1
1929,Fantasy,1,1
1928,Animation,1,1
1928,Children,1,1
1928,Comedy,2,5
1928,Drama,1,1
1928,Musical,1,1
1927,Drama,2,3
1927,Romance,1,1
1927,Sci-Fi,1,1
1926,Comedy,1,1
1926,War,1,1
1925,Adventure,2,3
1925,Comedy,1,1
1925,Drama,2,3
1925,Romance,2,3
1925,War,1,1
1924,Comedy,1,1
1924,Fantasy,1,1
1924,Romance,1,1
1923,Action,1,1
1923,Comedy,1,1
1923,Romance,1,1
1922,Horror,1,1
1921,Comedy,1,1
1921,Drama,1,1
1920,Crime,1,1
1920,Fantasy,1,1
1920,Horror,1,1
1915,Drama,1,1
1915,War,1,1
1902,Action,1,1
1902,Adventure,1,1
1902,Fantasy,1,1
1902,Sci-Fi,1,1
